"","chapter","title","release","pages"
"1",1,"Romance Dawn - The Dawn of the Adventure",1997-07-19,53
"2",2,"That Guy, ""Straw Hat Luffy""",1997-07-28,23
"3",3,"Introducing ""Pirate Hunter Zoro""",1997-08-04,21
"4",4,"Marine Captain ""Axe-Hand Morgan""",1997-08-11,19
"5",5,"Pirate King and Master Swordsman",1997-08-25,19
"6",6,"The First Crew Member",1997-09-01,23
"7",7,"Friends",1997-09-08,20
"8",8,"Introducing Nami",1997-09-13,19
"9",9,"The Devil Girl",1997-09-22,21
"10",10,"The Incident at the Bar",1997-09-29,23
"11",11,"Take Flight",1997-10-06,19
"12",12,"Dog",1997-10-13,21
"13",13,"Treasure",1997-10-20,19
"14",14,"Reckless!!",1997-10-27,19
"15",15,"Gong",1997-11-01,19
"16",16,"Versus!! The Buggy Pirate Crew",1997-11-10,17
"17",17,"Character",1997-11-17,20
"18",18,"Pirate ""Buggy the Clown""",1997-11-22,19
"19",19,"Devil Fruit",1997-12-01,19
"20",20,"A Thief's Philosophy",1997-12-08,19
"21",21,"Town",1997-12-22,19
"22",22,"You're the Rare Breed",1998-01-05,29
"23",23,"Captain Usopp Appears",1998-01-12,19
"24",24,"Things That Can't Be Faked",1998-01-19,19
"25",25,"800 Lies",1998-01-26,19
"26",26,"Captain Kuro's Plan",1998-02-02,19
"27",27,"Plan",1998-02-09,21
"28",28,"Crescent Moon",1998-02-16,19
"29",29,"Hill Road",1998-02-23,21
"30",30,"Great!!!",1998-03-02,19
"31",31,"Truth",1998-03-09,19
"32",32,"Disaster",1998-03-16,19
"33",33,"The Silent Man",1998-03-23,19
"34",34,"Klahadore the Butler",1998-03-30,19
"35",35,"Neo Hill Road",1998-04-06,19
"36",36,"Follow Them!!",1998-04-13,21
"37",37,"The Pirate, ""Kuro of a Hundred Plans""",1998-04-20,19
"38",38,"Pirate Crew",1998-04-27,20
"39",39,"For Whom the Bell Tolls",1998-05-11,19
"40",40,"The Usopp Pirates",1998-05-18,19
"41",41,"To the Sea",1998-05-25,18
"42",42,"Yosaku and Johnny",1998-06-01,19
"43",43,"Introducing Sanji",1998-06-08,19
"44",44,"Three Cooks",1998-06-15,20
"45",45,"Before the Storm",1998-06-22,18
"46",46,"An Uninvited Guest",1998-06-29,19
"47",47,"Pirate Fleet Admiral ""Don Krieg""",1998-07-06,19
"48",48,"Leave That Path Alone",1998-07-13,19
"49",49,"The Storm",1998-07-18,18
"50",50,"Every One is a Road",1998-07-27,19
"51",51,"Roronoa Zoro Falls Into the Sea",1998-08-03,19
"52",52,"The Oath",1998-08-10,20
"53",53,"Sabagashira No. 1",1998-08-24,19
"54",54,"Pearl-san",1998-08-31,19
"55",55,"Jungle Blood",1998-09-07,19
"56",56,"No Way",1998-09-14,20
"57",57,"Because of Dreams",1998-09-21,19
"58",58,"Old Fart",1998-09-28,19
"59",59,"Obligation",1998-10-05,19
"60",60,"Between Right and Wrong",1998-10-12,19
"61",61,"Demon",1998-10-19,20
"62",62,"M-H-5",1998-10-26,19
"63",63,"I Ain't Gonna Die",1998-11-02,19
"64",64,"Giant Battle Spear",1998-11-09,18
"65",65,"Prepare",1998-11-16,19
"66",66,"The Spear Is Stifled",1998-11-21,19
"67",67,"Soup",1998-11-30,19
"68",68,"The Fourth Person",1998-12-07,19
"69",69,"Arlong Park",1998-12-19,20
"70",70,"Usopp's Great Manly Adventure",1999-01-04,20
"71",71,"King of the Beasts",1999-01-11,19
"72",72,"Appropriate",1999-01-18,19
"73",73,"The Monster from the ""Grand Line""",1999-01-25,19
"74",74,"Business",1999-02-01,19
"75",75,"Sea Charts and Fishman",1999-02-08,19
"76",76,"Sleep",1999-02-15,19
"77",77,"One Step of the Dream",1999-02-22,19
"78",78,"Bell-mère-san",1999-03-01,19
"79",79,"Survive",1999-03-08,19
"80",80,"A Crime Is a Crime",1999-03-15,19
"81",81,"Tears",1999-03-20,19
"82",82,"OK, Let's Stand Up!",1999-03-29,19
"83",83,"Luffy In Black",1999-04-05,19
"84",84,"Zombie",1999-04-12,19
"85",85,"Three-Sword Style vs. Six-Sword Style",1999-04-19,19
"86",86,"Chivalry vs. Fishman Karate",1999-04-26,20
"87",87,"It's Over!!",1999-05-10,19
"88",88,"Die!!!",1999-05-17,19
"89",89,"Switch",1999-05-24,19
"90",90,"What Can You Do?",1999-05-31,19
"91",91,"Darts",1999-06-07,19
"92",92,"Paradise",1999-06-14,19
"93",93,"Going Down",1999-06-21,19
"94",94,"The Second Person",1999-06-28,17
"95",95,"Spin, Pinwheel, Spin",1999-07-05,19
"96",96,"Greatest Evil of the East",1999-07-12,19
"97",97,"Sandai Kitetsu",1999-07-19,19
"98",98,"Dark Clouds",1999-07-26,19
"99",99,"Luffy Died",1999-08-02,19
"100",100,"The Legend Has Begun",1999-08-09,24
"101",101,"Reverse Mountain",1999-08-23,19
"102",102,"And now, the Grand Line",1999-08-30,19
"103",103,"Whale",1999-09-06,20
"104",104,"Cape Promise",1999-09-13,19
"105",105,"Log Pose",1999-09-20,19
"106",106,"The Town of Celebration",1999-09-27,19
"107",107,"Moonlight and Gravestones",1999-10-04,18
"108",108,"100 Bounty Hunters",1999-10-09,19
"109",109,"Responsibility Problem",1999-10-18,19
"110",110,"The Night Will Not End",1999-10-25,19
"111",111,"Secret Criminal Syndicate",1999-11-01,18
"112",112,"Luffy vs. Zoro",1999-11-08,19
"113",113,"It's Okay!!!",1999-11-15,19
"114",114,"Route",1999-11-22,19
"115",115,"Adventure in Little Garden",1999-12-06,19
"116",116,"Huge",1999-12-13,19
"117",117,"Dorry and Brogy",1999-12-20,19
"118",118,"Someone's Here",2000-01-03,19
"119",119,"Makeshift",2000-01-17,19
"120",120,"The Red Ogre Cried",2000-01-24,19
"121",121,"I Knew",2000-01-31,19
"122",122,"A Corpse Won't Help",2000-02-07,19
"123",123,"Luffy vs. Mr. 3",2000-02-14,19
"124",124,"Damn Good Tea",2000-02-21,19
"125",125,"Candle Champion",2000-02-28,19
"126",126,"Instinct",2000-03-06,19
"127",127,"Den Den Mushi",2000-03-13,19
"128",128,"Pride (Pirate Flag)",2000-03-18,20
"129",129,"Straight Ahead!!!",2000-03-27,21
"130",130,"Maximum Speed",2000-04-03,19
"131",131,"Tin Plate Wapol",2000-04-10,19
"132",132,"See?",2000-04-17,19
"133",133,"Adventure in the Country Without a Name",2000-04-24,20
"134",134,"Dr. Kureha",2000-05-08,19
"135",135,"Lapahn",2000-05-15,19
"136",136,"The Man Called Dalton",2000-05-22,19
"137",137,"Avalanche",2000-05-29,20
"138",138,"Summit",2000-06-05,19
"139",139,"Introducing Tony Tony Chopper",2000-06-12,19
"140",140,"Castle of Snow",2000-06-19,19
"141",141,"Quack Doctor",2000-06-26,19
"142",142,"Skull, Crossbone and Sakura",2000-07-03,19
"143",143,"Unskilled",2000-07-10,19
"144",144,"Snow Story",2000-07-17,19
"145",145,"Inherited Will",2000-07-24,19
"146",146,"The Battle of National Defense",2000-07-31,19
"147",147,"Downright Lie",2000-08-07,19
"148",148,"You Can't Destroy It",2000-08-21,19
"149",149,"Rumble!!",2000-08-28,19
"150",150,"Royal Drum Crown 7-Shot Bliking Cannon",2000-09-04,19
"151",151,"Drum Skies",2000-09-11,19
"152",152,"Full Moon",2000-09-18,19
"153",153,"Hiluluk's Sakura",2000-09-25,19
"154",154,"To Alabasta",2000-10-02,19
"155",155,"Sir Crocodile the ""Pirate""",2000-10-07,19
"156",156,"Okama Weather",2000-10-16,19
"157",157,"Introducing Ace",2000-10-23,19
"158",158,"Arriving in Alabasta",2000-10-30,19
"159",159,"Come On",2000-11-06,19
"160",160,"Spiders Cafe, 8 o'clock",2000-11-13,19
"161",161,"The Green Town, Erumalu",2000-11-20,19
"162",162,"Adventure in the Kingdom of Sand",2000-11-27,19
"163",163,"Yuba, the Rebel Town",2000-12-04,19
"164",164,"I Love This Country",2000-12-11,19
"165",165,"Plan: Utopia",2000-12-18,18
"166",166,"Luffy vs. Vivi",2001-01-04,19
"167",167,"Battlefront",2001-01-15,19
"168",168,"Rainbase, Town of Dreams",2001-01-22,19
"169",169,"Strongest Warrior in the Kingdom",2001-01-29,19
"170",170,"It Begins",2001-02-05,19
"171",171,"Kohza, Leader of the Rebellion",2001-02-10,19
"172",172,"Rebellion",2001-02-26,19
"173",173,"Bananadile",2001-03-05,19
"174",174,"Mr. Prince",2001-03-12,19
"175",175,"Liberation",2001-03-19,19
"176",176,"Rush!!",2001-03-26,19
"177",177,"30,000,000 vs. 81,000,000",2001-04-02,19
"178",178,"Level G.L.",2001-04-09,19
"179",179,"The End Will Be in Alubarna",2001-04-16,19
"180",180,"Alabasta Animal Kingdom",2001-04-23,19
"181",181,"Super Spot-Billed Duck Quiz",2001-05-07,19
"182",182,"Roar",2001-05-14,19
"183",183,"Commander Carue",2001-05-21,19
"184",184,"Molehill 4th St.",2001-05-28,19
"185",185,"Wow, That's Nice",2001-06-04,19
"186",186,"4",2001-06-11,19
"187",187,"Even Match",2001-06-18,19
"188",188,"Okama Kenpo",2001-06-25,19
"189",189,"2",2001-07-02,19
"190",190,"Clima Tact",2001-07-09,19
"191",191,"The Woman Who Controls the Weather",2001-07-16,19
"192",192,"Whirlwind Warning",2001-07-23,19
"193",193,"Ideal Nation",2001-07-30,19
"194",194,"Cut Through Steel",2001-08-06,18
"195",195,"Mr. Bushido",2001-08-20,21
"196",196,"1",2001-08-27,19
"197",197,"The Leaders",2001-09-03,19
"198",198,"4:15 p.m.",2001-09-10,19
"199",199,"Hope!!",2001-09-17,19
"200",200,"Water Luffy",2001-09-22,19
"201",201,"Nico Robin",2001-10-01,19
"202",202,"The Royal Crypt",2001-10-06,19
"203",203,"Crocish",2001-10-15,19
"204",204,"Red",2001-10-22,19
"205",205,"The Suna Suna Clan's Secret Base",2001-10-29,19
"206",206,"Ignition",2001-11-05,19
"207",207,"Nightmare",2001-11-12,19
"208",208,"Guardian Spirits",2001-11-19,19
"209",209,"I Will Surpass You",2001-11-26,19
"210",210,"0",2001-12-03,17
"211",211,"King",2001-12-10,19
"212",212,"Some Justice",2001-12-17,19
"213",213,"VIP",2001-12-28,23
"214",214,"Plan to Escape from the Kingdom of Sand",2002-01-07,19
"215",215,"Last Waltz",2002-01-21,19
"216",216,"Vivi's Adventure",2002-01-28,19
"217",217,"Stowaway",2002-02-04,19
"218",218,"Why the Log Pose is Spherical",2002-02-18,19
"219",219,"Salvage King Masira",2002-02-25,19
"220",220,"Sea Floor Stroll",2002-03-04,19
"221",221,"Monsters",2002-03-11,19
"222",222,"Big-Time Rookies",2002-03-18,19
"223",223,"I Promise Not to Fight Within This Town",2002-03-25,19
"224",224,"Never Dream",2002-04-01,19
"225",225,"A Man's Dream",2002-04-08,19
"226",226,"Shoujou King of the Ocean Floor Searches",2002-04-15,19
"227",227,"Noland the Liar",2002-04-22,19
"228",228,"Last Boss of the Allied Saruyama Forces, Montblanc Cricket",2002-04-27,19
"229",229,"Let's Eat",2002-05-13,19
"230",230,"Find the South Bird!!",2002-05-20,19
"231",231,"Bellamy the Hyena",2002-05-27,19
"232",232,"The Hundred Million Man",2002-06-03,19
"233",233,"The Highest Authority in the World",2002-06-10,19
"234",234,"Please Be Sure to Remember It",2002-06-17,19
"235",235,"Knock Up Stream",2002-06-24,19
"236",236,"The Ship Goes Into the Sky",2002-07-01,19
"237",237,"In the Sky",2002-07-08,19
"238",238,"Heaven's Gate",2002-07-15,17
"239",239,"Angel Beach",2002-07-22,17
"240",240,"Dial Energy",2002-07-29,17
"241",241,"The Judgement of Heaven",2002-08-05,17
"242",242,"Class-2 Criminals",2002-08-12,17
"243",243,"Ordeals",2002-08-26,17
"244",244,"SOS",2002-09-02,19
"245",245,"Adventure on God's Island",2002-09-09,17
"246",246,"Satori, Priest of the Wandering Forest",2002-09-14,19
"247",247,"Ordeal of Balls",2002-09-22,19
"248",248,"Former God vs. Priest",2002-10-07,19
"249",249,"The Hidden Cloud Village",2002-10-12,19
"250",250,"Ball Dragon",2002-10-21,19
"251",251,"Overture",2002-10-28,19
"252",252,"Junction",2002-11-02,19
"253",253,"Vearth",2002-11-11,19
"254",254,"Aubade",2002-11-18,19
"255",255,"The Anaconda and the Search Team",2002-11-25,19
"256",256,"Wiper the ""Berserker""",2002-12-02,19
"257",257,"Dial Battle",2002-12-09,19
"258",258,"Several Ways South",2002-12-16,19
"259",259,"Zoro the Pirate vs. Braham the Warrior",2002-12-30,19
"260",260,"Luffy the Pirate vs. Wiper the Berserker",2003-01-06,17
"261",261,"Genbo the Warrior vs. Yama the Head Holy Guard",2003-01-20,19
"262",262,"Chopper the Pirate vs. Gedatsu the Priest",2003-01-27,19
"263",263,"Nami the Pirate and the Weird Knight vs. the Holy Guard Second-in-Command Hotori and Kotori",2003-02-03,19
"264",264,"Kamakiri the Warrior vs. God Enel",2003-02-10,19
"265",265,"Robin the Pirate vs. Yama the Head Holy Warrior",2003-02-17,19
"266",266,"Chopper the Pirate vs. Ohm the Priest",2003-02-24,19
"267",267,"March",2003-03-03,19
"268",268,"Suite",2003-03-10,19
"269",269,"Concerto",2003-03-17,21
"270",270,"Serenade",2003-03-31,19
"271",271,"Zoro the Pirate vs. Ohm the Priest",2003-04-07,19
"272",272,"Play",2003-04-14,19
"273",273,"Quintet",2003-04-21,19
"274",274,"Oratorio",2003-04-28,21
"275",275,"Divina Commedia",2003-05-12,19
"276",276,"Shandia Rhythm",2003-05-19,19
"277",277,"Maxim",2003-05-26,19
"278",278,"Conis",2003-06-02,19
"279",279,"Luffy the Pirate vs. God Enel",2003-06-09,19
"280",280,"Surfacing",2003-06-16,19
"281",281,"Deathpiea",2003-06-23,19
"282",282,"Desire",2003-06-30,19
"283",283,"Operation Love Rescue: Front Line",2003-07-07,19
"284",284,"Thanks",2003-07-14,19
"285",285,"Capriccio",2003-07-19,19
"286",286,"The Monster of Shandora",2003-07-28,17
"287",287,"Godkiller",2003-08-11,19
"288",288,"Curse",2003-08-25,19
"289",289,"Full Moon",2003-09-01,21
"290",290,"The Light of Shandora",2003-09-08,19
"291",291,"I'm Right Here",2003-09-13,19
"292",292,"Meeting a Broken Moon Through the Clouds",2003-09-22,19
"293",293,"Bolero",2003-09-29,19
"294",294,"Raigoh",2003-10-06,19
"295",295,"Giant Jack",2003-10-11,19
"296",296,"High-Altitude Situation",2003-10-20,19
"297",297,"Praises of the Earth",2003-10-27,19
"298",298,"Love Song",2003-11-01,19
"299",299,"Fantasia",2003-11-10,19
"300",300,"Symphony",2003-11-22,19
"301",301,"I Was Here",2003-12-01,19
"302",302,"Finale",2003-12-08,19
"303",303,"Rich Pirates",2003-12-15,19
"304",304,"Adventure on a Long Island",2003-12-22,21
"305",305,"Foxy the Silver Fox",2004-01-05,19
"306",306,"Donut Race!!",2004-01-19,19
"307",307,"Ready, Donuts!!",2004-01-26,19
"308",308,"The Grand Interference Plan",2004-02-02,19
"309",309,"Groggy Monsters",2004-02-09,19
"310",310,"Groggy Ring!!",2004-02-16,19
"311",311,"Rough Game",2004-02-23,19
"312",312,"Goal!!",2004-03-01,19
"313",313,"Main Event",2004-03-08,19
"314",314,"Combat!!!",2004-03-15,19
"315",315,"Secret Room",2004-03-22,19
"316",316,"Brother Soul",2004-03-29,19
"317",317,"K.O.",2004-04-12,21
"318",318,"Closure",2004-04-19,19
"319",319,"Marine Headquarters ""Admiral"" Aokiji",2004-04-26,19
"320",320,"Greatest Power",2004-05-10,19
"321",321,"One-on-One",2004-05-17,19
"322",322,"Puffing Tom",2004-05-24,19
"323",323,"The Water Metropolis, Water 7",2004-05-31,19
"324",324,"Adventure in the City of Water",2004-06-07,19
"325",325,"The Franky Family",2004-06-14,19
"326",326,"Iceburg-san",2004-06-21,17
"327",327,"Shipyard Island, Construction Dock No. 1",2004-06-28,21
"328",328,"The Pirate Kidnapping Incident",2004-07-12,19
"329",329,"My Name is ""Franky""",2004-07-17,19
"330",330,"I've Decided",2004-07-26,19
"331",331,"A Big Quarrel",2004-08-02,19
"332",332,"Luffy vs. Usopp",2004-08-09,19
"333",333,"Captain",2004-08-23,19
"334",334,"The Case of the Sealed Room",2004-08-30,19
"335",335,"Warning",2004-09-06,19
"336",336,"Luffy vs. Franky",2004-09-13,19
"337",337,"Bodyguards of the ""Water Metropolis""",2004-09-18,19
"338",338,"Coup de Vent",2004-09-27,19
"339",339,"Rumors",2004-10-04,19
"340",340,"The Woman Who Brings Darkness",2004-10-09,19
"341",341,"Devil",2004-10-18,19
"342",342,"Messengers of Darkness",2004-10-25,19
"343",343,"Cipher Pol No. 9",2004-11-01,19
"344",344,"Opposing Powers",2004-11-08,19
"345",345,"The Concealed",2004-11-15,19
"346",346,"The 9th Justice",2004-11-29,19
"347",347,"Rokushiki",2004-12-06,19
"348",348,"Combat Power",2004-12-13,19
"349",349,"One Citizen",2004-12-20,19
"350",350,"Warehouse Under the Bridge",2005-01-03,19
"351",351,"Klabautermann",2005-01-17,19
"352",352,"Tom's Workers",2005-01-24,19
"353",353,"The Legendary Shipwright",2005-01-31,19
"354",354,"Sea Train",2005-02-07,19
"355",355,"Spandam",2005-02-14,19
"356",356,"Tom-san",2005-02-28,19
"357",357,"Cutty Flam",2005-03-07,21
"358",358,"Revival",2005-03-14,19
"359",359,"Bingo",2005-03-19,19
"360",360,"Departing Soon",2005-03-28,19
"361",361,"P.S.",2005-04-04,19
"362",362,"Ebb Tide",2005-04-11,19
"363",363,"Aqua Laguna",2005-04-18,19
"364",364,"Kokoro",2005-04-25,19
"365",365,"Rocketman!!",2005-05-09,19
"366",366,"Sortie!!",2005-05-16,19
"367",367,"Sogeking",2005-05-23,19
"368",368,"Sea Train Battle Game",2005-05-30,19
"369",369,"Ramen Kenpo",2005-06-06,19
"370",370,"You're Not Alone",2005-06-13,19
"371",371,"The Admirable Captain T-Bone",2005-06-20,19
"372",372,"Parage",2005-06-27,19
"373",373,"Necessary Evil",2005-07-04,19
"374",374,"Struggle",2005-07-16,19
"375",375,"The Superhumans of Enies Lobby",2005-07-25,19
"376",376,"Got It!!!",2005-08-01,19
"377",377,"Great Battle on the Judiciary Island!!",2005-08-08,19
"378",378,"Damage Report",2005-08-22,19
"379",379,"Dōriki",2005-08-29,19
"380",380,"Express to Enies Lobby Main Island",2005-09-05,19
"381",381,"Fired",2005-09-12,19
"382",382,"The Demon's Hideout",2005-09-17,19
"383",383,"Luffy vs. Blueno",2005-09-26,19
"384",384,"Raise the Counterattack Signal",2005-10-03,19
"385",385,"There Is a Way",2005-10-08,19
"386",386,"Unprecedented",2005-10-17,15
"387",387,"Gear",2005-10-31,19
"388",388,"Gear Second",2005-11-07,19
"389",389,"Respond",2005-11-14,19
"390",390,"Return Fire",2005-11-21,19
"391",391,"The Girl Called ""Devil""",2005-11-28,19
"392",392,"Dereshi",2005-12-12,19
"393",393,"Olvia",2005-12-19,19
"394",394,"Demons of Ohara",2005-12-26,19
"395",395,"Ohara vs. the World Government",2006-01-07,19
"396",396,"Saul",2006-01-23,19
"397",397,"In Order to Reach the Future",2006-01-30,19
"398",398,"Declaration of War",2006-02-06,19
"399",399,"Jump into the Waterfall!!",2006-02-13,19
"400",400,"The Releasing Key",2006-02-20,19
"401",401,"Pirates vs. CP9",2006-02-27,19
"402",402,"No. 2 Handcuffs",2006-03-06,19
"403",403,"Mr. Chivalry",2006-03-13,19
"404",404,"Franky vs. Fukuro",2006-03-20,19
"405",405,"Power",2006-03-27,19
"406",406,"Seimei Kikan",2006-04-10,19
"407",407,"Monster",2006-04-17,19
"408",408,"Monster vs. Kumadori",2006-04-24,19
"409",409,"Emergency Bad News Broadcast",2006-05-08,19
"410",410,"Nami Becomes Huge",2006-05-15,19
"411",411,"Nami vs. Kalifa",2006-05-22,19
"412",412,"The Chance Has Ended",2006-05-29,19
"413",413,"Hunter",2006-06-05,19
"414",414,"Sanji vs. Jabra",2006-06-12,19
"415",415,"Heat Up",2006-06-19,19
"416",416,"Zoro vs. Kaku",2006-06-26,19
"417",417,"Asura",2006-07-03,19
"418",418,"Luffy vs. Rob Lucci",2006-07-10,19
"419",419,"The Legendary Hero",2006-07-15,19
"420",420,"Buster Call",2006-07-24,19
"421",421,"Gear Third",2006-07-31,19
"422",422,"Rob Lucci",2006-08-07,19
"423",423,"Mermaid Legend",2006-08-21,19
"424",424,"Escape Ship",2006-08-28,19
"425",425,"Struggle on the Bridge",2006-09-04,19
"426",426,"A Ship Waiting for Wind",2006-09-11,19
"427",427,"It's Not Like It's Hell Here",2006-09-16,19
"428",428,"Let's Return",2006-09-25,19
"429",429,"Complete Defeat",2006-10-02,19
"430",430,"Falling Snow of Reminiscence",2006-10-07,19
"431",431,"Fist of Love",2006-10-23,19
"432",432,"Jack in the Box",2006-10-30,19
"433",433,"The Name of that Sea is",2006-11-06,19
"434",434,"Whitebeard and Redhair",2006-11-13,19
"435",435,"Understanding Your Feelings",2006-11-20,19
"436",436,"Pants from Frankyhouse",2006-12-04,19
"437",437,"Naked But Great",2006-12-11,19
"438",438,"Pride",2006-12-18,19
"439",439,"The Third and the Seventh",2006-12-25,19
"440",440,"Fire Fist vs. Blackbeard",2007-01-06,19
"441",441,"Duel on Banaro Island",2007-01-22,19
"442",442,"Adventure in the Demon Sea",2007-01-29,19
"443",443,"Thriller Bark",2007-02-05,19
"444",444,"Adventure on the Ghost Island",2007-02-10,19
"445",445,"The Zombie",2007-02-19,19
"446",446,"Doctor Hogback",2007-02-26,19
"447",447,"Surprise Zombie",2007-03-05,19
"448",448,"Moriah",2007-03-12,19
"449",449,"The Mysterious Four of Thriller Bark",2007-03-26,19
"450",450,"General Zombie Night",2007-04-02,19
"451",451,"Perona's Wonder Garden",2007-04-09,19
"452",452,"Jigorou of the Wind",2007-04-16,19
"453",453,"Cloudy With a Small Chance of Bone",2007-04-23,19
"454",454,"Humming",2007-04-28,19
"455",455,"Royal Shichibukai, Gekko Moriah",2007-05-14,19
"456",456,"Demon from the Frozen Land",2007-05-21,19
"457",457,"Meeeeeaaaaaat!!!",2007-05-28,19
"458",458,"Not the Afro",2007-06-04,19
"459",459,"Being Dead Isn't an Apology",2007-06-11,19
"460",460,"Get Back Before Dawn!!",2007-06-25,19
"461",461,"Ghost Buster",2007-07-02,19
"462",462,"Oars' Adventure",2007-07-09,19
"463",463,"Pirate Sanji vs. Mysterious Absalom",2007-07-14,19
"464",464,"Sanji's Dream",2007-07-23,19
"465",465,"Pirate Usopp vs. Princess Perona",2007-07-30,19
"466",466,"Conclusion",2007-08-06,19
"467",467,"Pirate Zoro vs. Samurai Ryuma",2007-08-20,19
"468",468,"Pirate Chopper vs. Mysterious Hogback",2007-08-27,19
"469",469,"Show Yourselves, Straw Hat Crew!!!",2007-09-03,19
"470",470,"Oars vs. the Straw Hat Crew",2007-09-10,19
"471",471,"My Friend",2007-09-22,19
"472",472,"Down",2007-10-01,19
"473",473,"Royal Shichibukai, Bartholomew Kuma Appears",2007-10-06,19
"474",474,"Gotta Do It!!!",2007-10-15,19
"475",475,"The Forest Pirates",2007-10-22,19
"476",476,"Nightmare Luffy",2007-10-29,19
"477",477,"3/8",2007-11-05,19
"478",478,"Luffy vs. Luffy",2007-11-12,19
"479",479,"Warrior of Hope",2007-11-19,19
"480",480,"Ambush Attack",2007-12-03,19
"481",481,"Shadow's Asgard",2007-12-10,19
"482",482,"Morning Comes",2007-12-17,19
"483",483,"End of the Dream",2007-12-25,19
"484",484,"Squish",2008-01-04,19
"485",485,"Straw Hat Crew - Pirate Hunter Zoro",2008-01-21,19
"486",486,"Piano",2008-01-28,19
"487",487,"That Song",2008-02-04,19
"488",488,"Song of Life",2008-02-09,19
"489",489,"The Eighth",2008-02-25,19
"490",490,"Arriving Once Again",2008-03-03,19
"491",491,"Flying Fish Riders",2008-03-10,19
"492",492,"Iron Mask Duval",2008-03-17,19
"493",493,"You Know",2008-03-24,19
"494",494,"Duval's Tragedy",2008-03-31,19
"495",495,"Gaon Cannon",2008-04-07,19
"496",496,"The Yarukiman Mangrove",2008-04-14,19
"497",497,"Adventure on the Archipelago of Dancing Soap Bubbles",2008-04-21,19
"498",498,"The 11 Supernovas",2008-04-28,19
"499",499,"Sabaody Park",2008-05-19,19
"500",500,"Embers of History",2008-05-26,19
"501",501,"A World Beginning to Swell",2008-06-02,19
"502",502,"The Celestial Dragon Incident",2008-06-09,19
"503",503,"An Island in Chaos",2008-06-16,19
"504",504,"Pirate Frontline On The Move!!",2008-06-23,19
"505",505,"Kuma",2008-06-30,19
"506",506,"Roger and Rayleigh",2008-07-07,19
"507",507,"Kizaru Arrives",2008-07-19,19
"508",508,"Island of Carnage",2008-07-28,19
"509",509,"Kizaru vs. the 4 Captains",2008-08-04,19
"510",510,"Straw Hat Crew vs. Combat Weapon",2008-08-11,19
"511",511,"Axe-Wielding Sentomaru",2008-08-25,19
"512",512,"Zoro Lost",2008-09-01,19
"513",513,"I Couldn't Save Them!!!",2008-09-08,19
"514",514,"Mushrooms Only Grow from the Body",2008-09-13,19
"515",515,"Adventure on an Island of Women",2008-09-22,19
"516",516,"The Pirate Empress Boa Hancock",2008-09-29,19
"517",517,"Bathing",2008-10-06,19
"518",518,"The Arena",2008-10-11,19
"519",519,"A King's Disposition",2008-10-27,19
"520",520,"Gorgon's Eyes",2008-11-01,19
"521",521,"The Hoof of Celestial Dragons",2008-11-10,19
"522",522,"Fatal Disease",2008-11-17,19
"523",523,"Hell",2008-11-22,19
"524",524,"No One Can Stop This Now",2008-12-01,19
"525",525,"Underwater Prison Impel Down",2008-12-08,17
"526",526,"Adventure in the Great Prison",2008-12-22,21
"527",527,"Level 1 Crimson Hell",2009-01-05,19
"528",528,"Jinbe, Knight of the Sea",2009-01-19,19
"529",529,"Level 2 Wild Beast Hell",2009-01-26,19
