"","chapter","title","release","pages"
"530",530,"From Hell to Hell",2009-02-02,19
"531",531,"Level 3 Starvation Hell",2009-02-09,19
"532",532,"Jailer Beast Minotaurus",2009-02-16,19
"533",533,"Level 4 Inferno Hell",2009-02-23,19
"534",534,"Chief Warden Magellan vs. Pirate Luffy",2009-03-09,19
"535",535,"Friends",2009-03-16,19
"536",536,"Level 5 Frozen Hell",2009-03-23,19
"537",537,"Okama in Hell",2009-03-30,19
"538",538,"Level 5.5 New Kama Land",2009-04-06,19
"539",539,"Emporio Tension Hormones",2009-04-13,19
"540",540,"Level 6 Eternal Hell",2009-04-27,19
"541",541,"The Likes of Which It Has Never Seen",2009-05-11,19
"542",542,"Another Incident to Be Told",2009-05-18,19
"543",543,"Straw Hat and Blackbeard",2009-05-25,19
"544",544,"Even the Lid of Hell's Cauldron Will Open",2009-06-01,19
"545",545,"To the Sunshine in Outside World",2009-06-08,19
"546",546,"Captain of Fishmen Pirates, ""Shichibukai"" Jinbe",2009-06-15,17
"547",547,"Escaping the Island",2009-06-22,19
"548",548,"Thank You",2009-06-29,19
"549",549,"Ship Sailing Forth",2009-07-06,19
"550",550,"Marine Headquarters",2009-07-18,19
"551",551,"Yonko ""Whitebeard""",2009-07-27,19
"552",552,"Ace and Whitebeard",2009-08-03,19
"553",553,"Conflict at the Summit",2009-08-10,17
"554",554,"Admiral Akainu",2009-08-24,15
"555",555,"Oars and the kasa",2009-08-31,19
"556",556,"Justice will Prevail!!",2009-09-07,17
"557",557,"Luffy and Whitebeard",2009-09-19,17
"558",558,"Younger Brother",2009-09-28,17
"559",559,"Karma",2009-10-05,17
"560",560,"The Prisoners of Impel Down",2009-10-10,17
"561",561,"Luffy vs. Mihawk",2009-10-26,17
"562",562,"Pirate Maelstrom Spider Squard",2009-11-02,17
"563",563,"One Heart, One Man",2009-11-09,17
"564",564,"The Man Who Shakes The World",2009-11-21,17
"565",565,"Path of Oars",2009-11-30,17
"566",566,"Assault",2009-12-07,19
"567",567,"Marineford Marine Headquarters, Oris Plaza",2009-12-14,19
"568",568,"Have It Your Own Damned Way",2009-12-21,15
"569",569,"White Monster",2010-01-04,15
"570",570,"Bridge of Life",2010-01-18,15
"571",571,"Execution Platform",2010-01-25,17
"572",572,"The Times They Are A-Changin'",2010-02-01,17
"573",573,"I Call the Name of This Age ""Whitebeard""",2010-02-08,17
"574",574,"Portgas D. Ace Dies",2010-02-15,17
"575",575,"Anger Without Words",2010-02-22,15
"576",576,"The Great Pirate Edward Newgate",2010-03-08,17
"577",577,"Major Events Piling Up One After Another",2010-03-15,17
"578",578,"He Who Must Live to See a New Age",2010-03-20,19
"579",579,"Seconds of Courage",2010-03-29,17
"580",580,"End of the War",2010-04-05,15
"581",581,"Creeping Future",2010-04-19,17
"582",582,"Luffy and Ace",2010-04-26,19
"583",583,"Gray Terminal - The Final Destination of the Uncertainty",2010-05-10,17
"584",584,"The Porchemy Incident",2010-05-17,17
"585",585,"Brothers' Sake Cups",2010-05-24,19
"586",586,"A Fetid Town",2010-05-31,19
"587",587,"I Will Not Run!",2010-06-07,19
"588",588,"Sabo's Ocean",2010-06-14,19
"589",589,"Efforts Toward Glory",2010-06-28,19
"590",590,"My Little Brother",2010-07-05,19
"591",591,"You Sure That's Alright?",2010-07-12,19
"592",592,"Yell",2010-07-17,19
"593",593,"News",2010-07-26,19
"594",594,"Message",2010-08-02,19
"595",595,"Oath",2010-08-09,19
"596",596,"Spectrum",2010-08-23,19
"597",597,"3D2Y",2010-08-30,19
"598",598,"2 Years Later",2010-10-04,24
"599",599,"9 Pirates",2010-10-09,19
"600",600,"The Island of Restarting",2010-10-18,19
"601",601,"Romance Dawn for the new world - The Dawn of an Adventure into the New World",2010-10-25,19
"602",602,"Rudder Straight Down!!",2010-11-01,17
"603",603,"Keep It in Your Heart",2010-11-08,17
"604",604,"Into the Depths",2010-11-15,19
"605",605,"The Kraken and the Pirates",2010-11-29,19
"606",606,"Adventure in the Ocean Depths",2010-12-06,17
"607",607,"10,000 Meters Under the Sea",2010-12-13,17
"608",608,"Undersea Paradise",2010-12-20,17
"609",609,"Adventure on Fishman Island",2011-01-04,19
"610",610,"Fortune-Teller Madame Shyarly",2011-01-17,15
"611",611,"Hody Jones",2011-01-24,17
"612",612,"Brought by the Shark They Saved",2011-01-31,19
"613",613,"The Mermaid Princess in Hard-Shell Tower",2011-02-07,17
"614",614,"What's Done is Done",2011-02-14,17
"615",615,"Curse of Mato Mato",2011-02-21,17
"616",616,"Anniversary of Revenge",2011-02-28,17
"617",617,"Major Incident on Coral Hill",2011-03-14,17
"618",618,"Proposal",2011-03-19,19
"619",619,"At the Sea Forest",2011-04-04,17
"620",620,"The Longed-For Amusement Park",2011-04-11,17
"621",621,"Otohime and Tiger",2011-04-18,17
"622",622,"The Sun Pirates",2011-04-25,19
"623",623,"Pirate Fisher Tiger",2011-05-09,19
"624",624,"Queen Otohime",2011-05-16,17
"625",625,"Uninherited Will",2011-05-23,19
"626",626,"The Three Neptune Brothers",2011-05-30,19
"627",627,"You Have My Gratitude",2011-06-06,19
"628",628,"Major Cleanup",2011-06-20,19
"629",629,"The Former Shichibukai Who Stands in the Way",2011-06-27,19
"630",630,"Lashing Out",2011-07-04,19
"631",631,"Gyoncorde Plaza",2011-07-11,19
"632",632,"I Knew it All Along",2011-07-16,19
"633",633,"Friend or Foe",2011-08-01,19
"634",634,"100,000 vs. 10",2011-08-08,19
"635",635,"So Disgusting It Makes Me Fly",2011-08-22,19
"636",636,"The General From the Future Land",2011-08-29,19
"637",637,"The Ancient Ark",2011-09-05,19
"638",638,"Runawayhoshi",2011-09-12,19
"639",639,"I'll Protect Everything",2011-09-17,19
"640",640,"Right Above Fishman Island",2011-09-26,19
"641",641,"What Are You?",2011-10-08,19
"642",642,"Complete Loss of Face",2011-10-17,19
"643",643,"Phantom",2011-10-24,19
"644",644,"To Zero",2011-10-31,19
"645",645,"Death is Also Revenge",2011-11-07,19
"646",646,"Frog",2011-11-21,19
"647",647,"Stop, Noah!",2011-11-28,19
"648",648,"The Path Towards the Sun",2011-12-05,19
"649",649,"Dance of Sea Breams and Flounders",2011-12-12,19
"650",650,"Two Changes You Need to Know",2011-12-19,17
"651",651,"The Voice From the New World",2012-01-04,19
"652",652,"Grim Premonitions",2012-01-16,17
"653",653,"The Hero's Hat",2012-01-23,19
"654",654,"Gam",2012-01-30,19
"655",655,"Punk Hazard",2012-02-06,19
"656",656,"Adventure on the Burning Island",2012-02-13,19
"657",657,"Severed Head",2012-02-20,17
"658",658,"Biscuits Room",2012-03-05,19
"659",659,"About My Torso",2012-03-12,19
"660",660,"Royal Shichibukai Trafalgar Law",2012-03-19,19
"661",661,"The Lake of Bandits",2012-03-26,19
"662",662,"Shichibukai Law vs. Vice Admiral Smoker",2012-04-02,19
"663",663,"CC",2012-04-16,19
"664",664,"Master Caesar Clown",2012-04-23,19
"665",665,"Candy",2012-05-07,17
"666",666,"Yeti Cool Brothers",2012-05-14,17
"667",667,"Cool Fight",2012-05-21,19
"668",668,"Pirate Alliance",2012-05-28,19
"669",669,"The Operation Begins",2012-06-04,17
"670",670,"Blizzard With a Chance of Slime",2012-06-11,17
"671",671,"Gasu Gasu no Mi",2012-06-18,17
"672",672,"My Name Is Kin'emon!!",2012-07-02,19
"673",673,"Vergo and Joker",2012-07-09,19
"674",674,"Spectators",2012-07-14,17
"675",675,"Its Name is 'Shinokuni'",2012-07-30,19
"676",676,"The Perfected Weapon of Mass Destruction",2012-08-06,19
"677",677,"Counter Hazard!!",2012-08-20,19
"678",678,"The Lobby of Laboratory Building A",2012-08-27,17
"679",679,"The Spirit of G-5",2012-09-03,19
"680",680,"Marine G-5 Base Leader: Demon Bamboo Vergo",2012-09-10,19
"681",681,"Luffy vs. Master",2012-09-15,19
"682",682,"Mastermind",2012-09-24,19
"683",683,"An Icy Woman",2012-10-06,19
"684",684,"Stop It, Vegapunk",2012-10-15,19
"685",685,"My Name is Momonosuke!!",2012-10-22,19
"686",686,"The Snow Woman in the Biscuits Room",2012-10-29,19
"687",687,"Wild Animal",2012-11-05,19
"688",688,"Mocha",2012-11-12,19
"689",689,"A Seemingly Non-Existent Island",2012-11-26,19
"690",690,"SAD",2012-12-03,19
"691",691,"The King of the Land of Death",2012-12-10,21
"692",692,"The Assassins from Dressrosa",2012-12-17,19
"693",693,"Die for Me",2012-12-22,17
"694",694,"The Most Dangerous Man",2013-01-04,17
"695",695,"Leave It to Me!!!",2013-01-21,19
"696",696,"Community of Interests",2013-01-28,19
"697",697,"Deal",2013-02-04,19
"698",698,"Doflamingo Appears",2013-02-09,19
"699",699,"Morning Paper",2013-02-25,19
"700",700,"His Own Pace",2013-03-04,19
"701",701,"Adventure in the Country of Love, Passion, and Toys",2013-03-11,19
"702",702,"Corrida Colosseum",2013-03-25,15
"703",703,"Waiting Room",2013-04-01,19
"704",704,"Lucy and the Statue of Kyros",2013-04-08,19
"705",705,"Maynard the Pursuer",2013-04-15,19
"706",706,"I Won't Laugh at You",2013-04-22,15
"707",707,"B Block",2013-04-27,17
"708",708,"Colosseum of Rascals",2013-05-13,15
"709",709,"King Punch!!",2013-05-20,19
"710",710,"To Green Bit",2013-06-10,19
"711",711,"Adventure in the Land of Dwarves",2013-06-17,19
"712",712,"Violet",2013-07-01,19
"713",713,"Usoland",2013-07-08,19
"714",714,"Lucy and Ucy",2013-07-13,19
"715",715,"Closely Contested C Block",2013-07-22,19
"716",716,"Don Chinjao",2013-08-05,19
"717",717,"The Forgotten of Dressrosa",2013-08-12,19
"718",718,"The Riku Royal Army in the Flower Fields",2013-08-26,19
"719",719,"Open Chinjao",2013-09-02,19
"720",720,"Prisoner Gladiators",2013-09-09,19
"721",721,"Rebecca and Soldier-san",2013-09-14,19
"722",722,"Royal Bloodlines",2013-09-30,19
"723",723,"Change of Plans",2013-10-07,19
"724",724,"Law's Strategy",2013-10-12,19
"725",725,"The Undefeated Woman",2013-10-21,17
"726",726,"The Riku Family",2013-11-02,19
"727",727,"The Lurking Hero",2013-11-11,19
"728",728,"The Number of Tragedies",2013-11-18,19
"729",729,"Shichibukai Doflamingo vs. Shichibukai Law",2013-11-25,17
"730",730,"3 Cards",2013-12-09,19
"731",731,"Operation Dressrosa SOP",2013-12-16,19
"732",732,"The Underground World",2013-12-21,19
"733",733,"What Soldier-san Wants",2014-01-04,19
"734",734,"The Kamaitachi of Rommel",2014-01-20,19
"735",735,"Fujitora's Intention",2014-01-27,19
"736",736,"Executive Officer Diamante",2014-02-03,19
"737",737,"Officer Tower",2014-02-10,19
"738",738,"Trebol Army Special Officer Sugar",2014-02-24,19
"739",739,"Commander",2014-03-03,19
"740",740,"It's Up to You!!!",2014-03-10,19
"741",741,"Liar Usoland",2014-03-17,19
"742",742,"I'll Always Be By Your Side",2014-03-31,19
"743",743,"Dressrosa in Turmoil",2014-04-07,19
"744",744,"The Revolutionary Army Chief of Staff",2014-04-14,19
"745",745,"Birdcage",2014-04-28,19
"746",746,"Stars",2014-05-12,19
"747",747,"Executive Officer Pica",2014-05-19,19
"748",748,"My Repayment",2014-05-26,17
"749",749,"March Forward!! Army of Rascals",2014-06-02,17
"750",750,"The State of the War",2014-06-23,19
"751",751,"Sabo vs. Admiral Fujitora",2014-06-30,17
"752",752,"Palm",2014-07-07,17
"753",753,"War",2014-07-19,17
"754",754,"Pleased to Make Your Acquaintance",2014-07-28,17
"755",755,"World of Men",2014-08-04,17
"756",756,"The Fourth Level",2014-08-11,19
"757",757,"Trump Card",2014-08-25,17
"758",758,"Leave It and Go Ahead",2014-09-01,17
"759",759,"Secret Plan",2014-09-08,17
"760",760,"The Same Bet",2014-09-13,13
"761",761,"Ope Ope no Mi",2014-09-22,15
"762",762,"The White City",2014-10-06,17
"763",763,"Humanity Declaration",2014-10-11,17
"764",764,"White Monster",2014-10-20,19
"765",765,"The Island of Fate: Minion",2014-10-27,17
"766",766,"Smile",2014-11-10,17
"767",767,"Cora-san",2014-11-17,17
"768",768,"The Trigger on That Day",2014-11-22,15
"769",769,"Pirate Bellamy",2014-12-01,17
"770",770,"The Spear of Elbaf",2014-12-15,17
"771",771,"Happo Navy Don Sai",2014-12-22,19
"772",772,"Cabbage & Lomeo",2015-01-05,17
"773",773,"Half & Half",2015-01-19,19
"774",774,"Leo, the Tontatta Troop Leader",2015-01-26,15
"775",775,"To Russian, With Love",2015-02-02,19
"776",776,"The Hero of the Colosseum",2015-02-16,19
"777",777,"Zoro vs. Pica",2015-02-23,19
"778",778,"Tactics No. 5",2015-03-02,19
"779",779,"The Last Fight",2015-03-09,19
"780",780,"The Curse of Heart",2015-03-23,15
"781",781,"Long-Cherished Desire",2015-03-30,19
"782",782,"The Charisma of Evil",2015-04-06,19
"783",783,"In My Way",2015-04-13,19
"784",784,"Gear Fourth",2015-04-27,19
"785",785,"Even If Your Legs Break",2015-05-11,19
"786",786,"Gatz",2015-05-18,17
"787",787,"4 Minutes Before",2015-05-25,17
"788",788,"My Fight",2015-06-01,17
"789",789,"Lucy!!",2015-06-08,19
"790",790,"Heaven and Earth",2015-06-22,19
"791",791,"Rubble",2015-06-29,17
"792",792,"Prostration",2015-07-06,15
"793",793,"Tiger and Dog",2015-07-13,15
"794",794,"Sabo's Adventure",2015-07-18,15
"795",795,"Suicide",2015-08-03,17
"796",796,"Soldier-san's Determination",2015-08-10,19
"797",797,"Rebecca",2015-08-24,17
"798",798,"Heart",2015-08-31,17
"799",799,"Parent and Child",2015-09-07,17
"800",800,"Followers' Sake Cups",2015-09-19,17
"801",801,"Opening Declaration",2015-09-28,17
"802",802,"Zou",2015-10-05,17
"803",803,"Elephant Climbing",2015-10-10,13
"804",804,"Adventure in the Country on the Back of an Elephant",2015-10-26,17
"805",805,"The Mink Tribe",2015-11-02,17
"806",806,"At the Fortress of Right Belly",2015-11-09,17
"807",807,"10 Days Ago",2015-11-21,17
"808",808,"Duke Inuarashi",2015-11-30,17
"809",809,"Master Nekomamushi",2015-12-07,19
"810",810,"The Curly Hat Pirates Arrive",2015-12-21,17
"811",811,"Roko",2016-01-04,19
"812",812,"Capone ""Gang"" Bege",2016-01-18,17
"813",813,"Tea Party Invitation",2016-01-25,17
"814",814,"Let's Go See Master Nekomamushi",2016-02-01,17
"815",815,"Take Me with You!!",2016-02-08,17
"816",816,"Dog vs. Cat",2016-02-15,17
"817",817,"Raizo of the Mist",2016-02-29,19
"818",818,"Inside the Whale",2016-03-07,17
"819",819,"Momonosuke, Heir of the Kozuki Family",2016-03-14,17
"820",820,"Dog and Cat Have a History",2016-03-19,17
"821",821,"Understood",2016-04-04,19
"822",822,"Descending the Elephant",2016-04-11,17
"823",823,"A World Abuzz",2016-04-18,17
"824",824,"Whim",2016-04-25,19
"825",825,"The WEJ's Comic Strip",2016-05-09,13
"826",826,"0 and 4",2016-05-23,17
"827",827,"Totto Land",2016-05-30,17
"828",828,"1 and 2",2016-06-06,17
"829",829,"The Yonko, Charlotte Linlin the Pirate",2016-06-20,18
"830",830,"A Man You Can Bet On",2016-06-27,17
"831",831,"Adventure in the Mysterious Forest",2016-07-04,17
"832",832,"Germa Kingdom",2016-07-16,19
"833",833,"Vinsmoke Judge",2016-07-25,19
"834",834,"My Dream",2016-08-01,17
"835",835,"The Nation of Souls",2016-08-08,19
"836",836,"The Vivre Card Lola Gave",2016-08-22,15
"837",837,"Luffy vs. Commander Cracker",2016-08-29,17
"838",838,"Choniki",2016-09-05,17
"839",839,"I Owe You My Life",2016-09-17,17
"840",840,"Iron Mask",2016-09-26,17
"841",841,"To the East Blue",2016-10-03,17
"842",842,"The Power of Fullness",2016-10-08,15
"843",843,"Vinsmoke Sanji",2016-10-24,19
"844",844,"Luffy vs. Sanji",2016-10-31,17
"845",845,"Forces of Rage",2016-11-07,17
"846",846,"Tamago's Security",2016-11-21,17
"847",847,"Luffy and Big Mom",2016-11-28,17
"848",848,"Goodbye",2016-12-05,19
"849",849,"Choniki in Mirrorland",2016-12-12,17
"850",850,"A Ray of Light",2016-12-26,17
"851",851,"Moist Cigarette",2017-01-07,17
"852",852,"Germa's Failure",2017-01-16,17
"853",853,"Not Here",2017-01-30,17
"854",854,"What Are You Doing?",2017-02-06,17
"855",855,"Gugyurururu!!!",2017-02-13,17
"856",856,"Liar",2017-02-20,17
"857",857,"Rook",2017-03-06,17
"858",858,"Meeting",2017-03-13,19
"859",859,"Yonko Assassination Plan",2017-03-18,17
"860",860,"10:00 Opening of the Banquet",2017-03-27,17
"861",861,"Good Actor",2017-04-03,17
"862",862,"The Intelligent Ones",2017-04-17,17
"863",863,"The Honorable",2017-04-24,19
"864",864,"The Vinsmoke Family Massacre Plan",2017-05-08,17
"865",865,"Hey, Mother",2017-05-15,17
"866",866,"Natural Born Destroyer",2017-05-29,17
"867",867,"Happy Birthday",[date-of-birth],17
"868",868,"KX Launcher",2017-06-12,17
"869",869,"Under Siege",2017-06-19,19
"870",870,"Parting",2017-07-03,17
"871",871,"You Can Do It, Caesar!!",2017-07-10,17
"872",872,"Thick and Fluffy",2017-07-15,19
"873",873,"Trapped Like Sweets in a Cage",2017-07-24,17
"874",874,"Become My Servant",2017-08-07,19
"875",875,"A Woman's Honor",2017-08-21,17
"876",876,"Pudding Coincidentally Appears!!",2017-08-28,17
"877",877,"Not Sweet",2017-09-04,17
"878",878,"Mink Tribe, Guardians Captain Pedro",2017-09-16,19
"879",879,"One of Big Mom's ""3 Sweet Commanders"", Katakuri",2017-09-25,17
"880",880,"Zero Escape",2017-10-02,17
"881",881,"Wave Room",2017-10-07,17
"882",882,"Beyond the Yonko's Expectations",2017-10-23,17
"883",883,"Merienda",2017-10-30,17
"884",884,"Who",2017-11-06,17
"885",885,"It's Brûlée!!!",2017-11-13,17
"886",886,"Way of Life",2017-11-27,19
"887",887,"Somewhere, Someone is Wishing for Your Happiness",2017-12-04,17
"888",888,"Lion",2017-12-11,17
"889",889,"An Unknown Mama",2017-12-25,17
"890",890,"Big Mom on the Ship",2018-01-04,19
"891",891,"Believing in Me",2018-01-15,17
"892",892,"Recognized as Strong Opponents",2018-01-29,17
"893",893,"36th Daughter of the Charlotte Family - Flampe",2018-02-05,17
"894",894,"12:05",2018-02-10,17
"895",895,"Pirate Luffy vs. Commander Katakuri",2018-02-19,17
"896",896,"The Last Request",2018-03-05,17
"897",897,"Pekoms's Cacao Island Esca",2018-03-12,17
"898",898,"We'll Definitely Return",2018-03-19,17
"899",899,"The Last Stand",2018-03-26,17
"900",900,"Bad End Musical",2018-04-02,19
"901",901,"Even If You Die, Don't Die!!!",2018-04-16,17
"902",902,"End Roll",2018-04-23,19
"903",903,"The Fifth Emperor",2018-05-02,17
"904",904,"The Entrance of the Revolutionary Army Commanders",2018-05-14,15
"905",905,"A Beautiful World",2018-05-28,17
"906",906,"The Holy Land Mary Geoise",2018-06-04,17
"907",907,"The Empty Throne",2018-06-11,17
"908",908,"The Reverie Begins",2018-06-18,17
"909",909,"Seppuku",2018-07-02,17
"910",910,"Onward to Wano Country",2018-07-09,17
"911",911,"Adventure in the Land of Samurai",2018-07-14,19
"912",912,"Amigasa Village",2018-07-23,19
"913",913,"Tsuru Returns the Favor",2018-08-06,17
"914",914,"Okobore Town",2018-08-20,17
"915",915,"Bakura Town",2018-08-27,17
"916",916,"Wano Country Grand Sumo Tournament",2018-09-03,19
"917",917,"The Treasure Ship of Provisions",2018-09-15,17
"918",918,"Luffy-tarou Repays the Favor",2018-09-22,17
"919",919,"The Ruins of Oden Castle",2018-10-01,17
"920",920,"For Love of Oden",2018-10-06,17
"921",921,"Shutenmaru",2018-10-22,19
"922",922,"Beasts Pirates General: Kaido",2018-10-29,17
"923",923,"Yonko Kaido vs. Luffy",2018-11-05,17
"924",924,"Ha",2018-11-12,15
"925",925,"The Blank",2018-11-26,17
"926",926,"The Prisoner Mine",2018-12-03,17
"927",927,"The Courtesan's Kamuro",2018-12-10,15
"928",928,"The Oiran Komurasaki Takes the Stage",2018-12-22,17
"929",929,"Kurozumi Orochi, Shogun of the Wano Country",2019-01-07,18
"930",930,"Ebisu Town",2019-01-21,17
"931",931,"Soba Mask",2019-02-04,17
"932",932,"The Shogun and the Courtesan",2019-02-09,17
"933",933,"A Samurai's Mercy",2019-02-18,17
"934",934,"Hyogoro of the Flower",2019-02-25,15
"935",935,"Queen",2019-03-11,17
"936",936,"The Great Sumo Inferno",2019-03-18,17
"937",937,"Gyukimaru of Bandit Bridge",2019-03-25,17
"938",938,"Her Secret",2019-04-01,13
"939",939,"An Old Leopard Knows The Way",2019-04-15,17
"940",940,"The Spark of Rebellion",2019-04-22,17
"941",941,"Ebisu Town's Most Beloved",2019-04-27,17
"942",942,"The Daimyo of Hakumai, Shimotsuki Yasuie",2019-05-13,17
"943",943,"SMILE",2019-05-27,17
"944",944,"Partner",2019-06-03,17
"945",945,"O-Lin",2019-06-10,19
"946",946,"Queen vs. O-Lin",2019-06-24,17
"947",947,"Queen's Gamble",2019-07-01,17
"948",948,"Kawamatsu the Kappa Takes the Stage",2019-07-08,17
"949",949,"Mummy",2019-07-22,19
"950",950,"The Warriors' Dreams",2019-07-29,17
"951",951,"Rampage",2019-08-05,19
"952",952,"Hiyori and Kawamatsu",2019-08-19,17
"953",953,"Once Upon a Fox",2019-08-26,17
"954",954,"Like Giving Wings to a Dragon",2019-09-02,15
"955",955,"Enma",2019-09-14,17
"956",956,"Big News",2019-09-21,17
"957",957,"Ultimate",2019-09-30,19
"958",958,"The Promised Port",2019-10-07,15
"959",959,"Samurai",2019-10-21,17
"960",960,"Kozuki Oden Takes the Stage",2019-10-28,17
"961",961,"The Mountain God Incident",2019-11-02,17
"962",962,"The Daimyo and His Retainers",2019-11-18,13
"963",963,"Becoming Samurai",2019-11-25,17
"964",964,"Oden's Adventure",2019-12-02,17
"965",965,"The Kurozumi Family Conspiracy",2019-12-16,17
"966",966,"Roger and Whitebeard",2019-12-23,17
"967",967,"Roger's Adventure",2020-01-07,19
"968",968,"Oden's Return",2020-01-20,17
"969",969,"Fool of a Lord",2020-01-27,17
"970",970,"Oden vs. Kaido",2020-02-03,17
"971",971,"Boiled Alive",2020-02-17,17
"972",972,"I am Oden, And I Was Born to Boil",2020-02-22,19
"973",973,"The Kozuki Clan",2020-03-09,17
"974",974,"Onward to Onigashima!!",2020-03-16,17
"975",975,"Kin'emon's Clever Trick",2020-03-23,17
"976",976,"Allow Me to Introduce Myself!!!",2020-04-06,19
"977",977,"The Party's Off!!!",2020-04-13,17
"978",978,"Tobiroppo Introduction",2020-04-27,17
"979",979,"Family Problems",2020-05-11,17
"980",980,"Takatau Music",2020-05-25,17
"981",981,"Joining the Fight",2020-07-08,19
"982",982,"Ruffian Meets Ruffian",2020-07-15,17
"983",983,"Thunder",2020-07-22,17
"984",984,"My Bible",2020-08-06,17
"985",985,"New Onigashima Project",2020-08-20,19
"986",986,"My Name",2020-08-03,17
"987",987,"The Brocade of Loyal Retainers",2020-08-11,19
"988",988,"Sorry For the Wait",2020-08-24,15
"989",989,"I Can't Imagine Losing",2020-09-07,17
"990",990,"Army of One",2020-09-14,17
"991",991,"Let Us Die!!!",2020-09-28,17
"992",992,"Remnants",2020-10-17,19
"993",993,"The Dream of Wano Country",2020-10-26,17
"994",994,"My Other Name is Yamato",2020-11-02,17
"995",995,"A Kunoichi's Oath",2020-11-16,17
"996",996,"Island of the Strongest",2020-11-21,17
"997",997,"Flames",2020-11-29,17
"998",998,"Ancient Types",2020-12-14,17
"999",999,"The Sake I Brewed to Drink With You",2020-12-21,19
"1000",1000,"Straw Hat Luffy",2021-01-04,19
"1001",1001,"Battle of Monsters on Onigashima",2021-01-18,17
"1002",1002,"Four Emperors vs. New Generation",2021-02-01,17
"1003",1003,"Night on the Board",2021-02-08,17
"1004",1004,"Kibi Dango",2021-02-15,17
"1005",1005,"Devil Child",2021-03-01,17
"1006",1006,"The Honorable Hyogoro of the Flower",2021-03-08,19
"1007",1007,"Tanuki-San",2021-03-15,17
"1008",1008,"Leader of the Mt. Atama Thieves, Ashura Doji",2021-03-29,17
"1009",1009,"Hell",2021-04-05,19
"1010",1010,"Haoshoku",2021-04-12,17
"1011",1011,"Anko Standards",2021-04-26,19
"1012",1012,"Itch",2021-05-10,15
"1013",1013,"Anarchy In The B.M.",2021-05-17,17
"1014",1014,"Life's Lousy Actor",2021-05-31,17
"1015",1015,"Chains",2021-06-07,17
"1016",1016,"This is O-Tama!!",2021-06-14,15
"1017",1017,"Orders",2021-06-28,17
"1018",1018,"Jinbe vs. Who's-Who",2021-07-05,17
"1019",1019,"Heliceratops",2021-07-19,19
"1020",1020,"Robin vs. Black Maria",2021-08-02,17
"1021",1021,"Demonio",2021-08-10,17
"1022",1022,"The Stars Take the Stage",2021-08-23,17
"1023",1023,"Two Peas in a Pod",2021-08-30,17
"1024",1024,"Absol Absolved!",2021-09-06,19
"1025",1025,"Twin Dragons Painting",2021-09-13,17
"1026",1026,"The Pivotal Clash",2021-09-27,17
"1027",1027,"Danger Beyond Imagining",2021-10-04,17
"1028",1028,"Brachiojaurus",2021-10-11,17
"1029",1029,"The Tower",2021-10-25,17
