rank,trend,season,episode,name,start,total_votes,average_rating
61615.00,4,1,472,Akainu no Bouryaku! Otoshiirerareta Shirohige,2010,153,8.3
61402.00,4,1,473,Houiheki Sadou! Shirohige Kaizokudan Zettaizetsumei!!,2010,150,8.4
52575.00,5,1,474,Shokei Shikkou Shirei Kudaru: Houiheki o Toppa Seyo!,2010,180,8.5
58217.00,4,1,475,Saishuu Kyokumen Totsunyuu! Shirohige Kishikaisei no Itte,2010,154,8.6
59144.00,5,1,476,Luffy Chikaratsuku! Oris Hiroba no Souryokusen!!,2010,158,8.4
62302.00,4,1,477,Inochi o Kezuru Chikara: Tension Hormone Futatabi,2010,147,8.4
52767.00,4,1,478,Yakusoku no Tame ni!! Gekitou! Luffy to Coby,2010,175,8.6
60058.00,4,1,479,Shokeidai Mokuzen! Hirakareta Ace e no Michi!!,2010,155,8.4
51895.00,5,1,480,Sorezore no Eranda Michi: Luffy vs Garp!,2010,179,8.6
42522.00,10,1,481,Ace Kyuushutsu! Shirohige Saigo no Senchou Meirei!,2010,218,8.9
30117.00,29,1,482,Hi o mo Yaki Tsukusu Chikara: Akainu Hijou no Tsuigeki,2011,334,9.1
20664.00,58,1,483,Kotae o Sagashite: Hiken Ace Senjou ni Shisu,2011,524,9.3
34454.00,23,1,484,Kaigun Honbu Houkai! Shirohige Kotobanaki Ikari!,2011,285,9
27093.00,37,1,485,Kejime o Tsukeru: Shirohige vs Kurohige Kaizokudan,2011,370,9.3
49315.00,12,1,486,Show no Kaimaku: Akasareta Kurohige no Takurami,2011,192,8.6
55637.00,8,1,487,Akainu no Shuunen! Luffy o Osou Magma no Kobushi,2011,171,8.4
43228.00,14,1,488,Hisshi no Sakebi: Unmei o Kaeru Yuuki Aru Suubyou,2011,223,8.7
39674.00,15,1,489,Shanks Kenzan! Choujou Sensou Tsui ni Shuuketsu,2011,245,8.8
66747.00,5,1,490,Gun'yuu Kakkyo Su! &quot;Atarashii Jidai&quot; no Hajimari!,2011,143,8.1
69787.00,4,1,491,Nyougashima Jouriku: Luffy o Semeru Kakoku na Genjitsu,2011,137,8
104696.00,2,1,492,"Saikyou Tag! Funtou, Luffy to Toriko!",2011,117,6.2
66353.00,3,1,493,Luffy to Ace: Kyoudai no Deai no Monogatari!,2011,148,8
71604.00,3,1,494,Sabo Toujou! Gray Terminal no Shounen,2011,135,7.9
77804.00,3,1,495,Ore wa Nigenai: Ace Kesshi no Kyuushutsu Sakusen,2011,125,7.7
76899.00,3,1,496,Itsuka Umi e! Sannin no Akudou Chikai no Sakazuki!,2011,124,7.8
77805.00,4,1,497,Dadan Ikka to no Wakare!? Kansei! Himitsu Kichi,2011,125,7.7
83972.00,3,1,498,Luffy Deshiiri!? Kaizoku Ou to Tatakatta Otoko!,2011,123,7.3
83008.00,2,1,499,Ootora to no Kessen! Senchou ni Naru no wa Dare Da!,2011,122,7.4
79403.00,2,1,500,Ubawareta Jiyuu! Sankyoudai ni Semaru Kizoku no Wana,2011,121,7.7
79086.00,2,1,501,Hanatareta Honoo: Gray Terminal no Kiki,2011,125,7.6
80293.00,1,1,502,Jiyuu wa Doko ni Aru? Shounen no Kanashiki Funade,2011,122,7.6
68247.00,3,1,503,Yoroshiku Tanomu! Kyoudai kara Todoita Tegami!,2011,135,8.2
74631.00,1,1,504,Yakusoku o Hatasu Tame: Sorezore no Tabidachi!,2011,130,7.8
68379.00,1,1,505,Aitsura ni Aitee! Luffy Namida no Sakebi,2011,138,8.1
75716.00,2,1,506,Mugiwara no Ichimi Gekishin! Motarasareta Kyouhou,2011,127,7.8
74272.00,2,1,507,Meiou Rayleigh to no Saikai: Luffy Ketsudan no Toki,2011,131,7.8
80492.00,1,1,508,Senchou no Moto e: Sorajima no Datsugoku to Fuyujima no Jiken,2011,128,7.4
77381.00,1,1,509,Sesshoku! Daikengou Mihawk: Zoro Iji no Shitou,2011,126,7.7
77938.00,1,1,510,Sanji no Junan: Oukoku e to Kikan Shita Joou!,2011,128,7.6
74343.00,2,1,511,Masaka no Saijouriku! Luffy Marineford e!,2011,134,7.7
76996.00,1,1,512,Nakama ni Todoke: Kakemeguru Dai News!,2011,127,7.7
82271.00,2,1,513,Ugokidasu Kaizoku-tachi! Kyoutendouchi no Shinsekai,2011,127,7.3
84577.00,1,1,514,Jigoku o Ikinuke: Sanji Otoko o Kaketa Shoubu,2011,125,7.2
76232.00,2,1,515,Madamada Tsuyoku Naru! Zoro Senchou e no Chikai,2011,129,7.7
58059.00,2,1,516,Luffy Shugyou Kaishi: 2-nengo ni Yakusoku no Basho de,2011,162,8.4
48830.00,5,1,517,Shinshou Kaimaku: Saishuuketsu! Mugiwara no Ichimi,2011,204,8.4
68401.00,2,1,518,Isshokusokuhatsu! Luffy Tai Nise Luffy,2011,145,7.9
70816.00,1,1,519,Kaigun Shutsudou: Nerawareta Mugiwara no Ichimi,2011,141,7.8
71634.00,1,1,520,Oomono Shuuketsu: Nise Mugiwara Ichimi no Kyoui,2011,142,7.7
51052.00,5,1,521,Sentou Kaishi! Misero Shugyou no Seika!,2011,183,8.6
68381.00,1,1,522,Zen'in Shuugou: Luffy Shinsekai e no Funade,2011,138,8.1
76607.00,1,1,523,Kyougaku no Shinjitsu: Sunny-gou o Mamotta Otoko,2011,128,7.7
80955.00,2,1,524,Kaichuu no Shitou: Arawareta Oounabara no Akuma,2011,127,7.4
81932.00,2,1,525,Shinkai de Sounan: Hagureta Mugiwara no Ichimi,2011,118,7.6
81933.00,1,1,526,Kaitei Kazan Funka! Nagasarete Gyojintou,2011,118,7.6
80623.00,1,1,527,Gyojintou Jouriku: Uruwashiki Ningyo-tachi,2011,118,7.7
83007.00,1,1,528,Koufun Bakuhatsu! Sanji Seimei no Kiki!,2011,122,7.4
83083.00,2,1,529,Gyojintou Metsubou!? Sharley no Yogen,2011,125,7.3
82483.00,-,1,530,Gyojintou no Ou: Kaishin Neptune!,2012,120,7.5
85841.00,-,1,531,Ryuuguujou! Tasuketa Same ni Tsurerarete,2012,122,7.2
83478.00,-,1,532,Yowamushi de Nakimushi! Koukakutou no Ningyo Hime,2012,121,7.4
85282.00,-,1,533,Kinkyuu Jitai Hassei: Senkyo Sareta Ryuuguujou,2012,120,7.3
77939.00,-,1,534,Ryuuguujou Gekishin! Shirahoshi Yuukai Jiken,2012,128,7.6
83863.00,1,1,535,Hody Shuurai: Fukushuu Keikaku no Hajimari,2012,120,7.4
79794.00,-,1,536,Ryuuguujou no Kessen! Zoro Tai Hody,2012,120,7.7
80198.00,-,1,537,Shirahoshi o Mamore: Decken no Tsuigeki,2012,119,7.7
81578.00,-,1,538,Ichimi Haiboku!? Hody Ryuuguujou Seiatsu,2012,119,7.6
83479.00,-,1,539,Yomigaeru Innen! Nami to Gyojin Kaizokudan!,2012,121,7.4
77503.00,-,1,540,Dorei Kaihou no Eiyuu: Boukenka Tiger,2012,129,7.6
76890.00,-,1,541,Kizaru Toujou! Tiger o Nerau Wana!,2012,124,7.8
103661.00,-,1,542,Team Kessei! Chopper o Sukue,2012,115,6.3
76134.00,1,1,543,Eiyuu no Saigo: Tiger Shougeki no Shinjitsu,2012,126,7.8
82579.00,-,1,544,Kaizokudan Bunretsu: Jinbe Tai Arlong,2012,123,7.4
84866.00,-,1,545,Yureru Gyojintou! Hyouchaku Shita Tenryuubito,2012,121,7.3
79401.00,-,1,546,Totsuzen no Higeki! Mirai o Tozasu Kyoudan,2012,121,7.7
82826.00,-,1,547,Futatabi Genzai e! Ugokidasu Hody,2012,116,7.6
82827.00,1,1,548,Oukoku Gekishin: Neptune Shokei Shirei,2012,116,7.6
81031.00,1,1,549,Shoujita Kiretsu! Luffy Tai Jinbe,2012,117,7.7
87952.00,1,1,550,Hody no Ihen: Kyouyaku no Shin no Chikara!,2012,117,7.2
88554.00,1,1,551,Kessen Hajimaru: Gyoncorde Hiroba!,2012,119,7.1
85691.00,1,1,552,Shougeki no Kokuhaku: Otohime Ansatsu no Shinjitsu,2012,119,7.3
78176.00,1,1,553,Shirahoshi no Namida! Luffy Tsui ni Toujou,2012,124,7.7
65863.00,1,1,554,Dai Gekitotsu! Mugiwara Ichimi VS 10 Man no Teki,2012,139,8.3
80199.00,-,1,555,Oowaza Sakuretsu! Zoro Sanji Shutsugeki!,2012,119,7.7
82481.00,-,1,556,Hatsu Hirou! Sunny Gou no Himitsu Heiki!,2012,120,7.5
87461.00,-,1,557,Iron Pirate! Franky Shougun Toujou,2012,115,7.3
87101.00,-,1,558,Noah Sekkin! Gyojintou Kaimetsu no Kiki!,2012,119,7.2
90062.00,-,1,559,Isoge Luffy! Shirahoshi Zettaizetsumei,2012,119,7
85394.00,-,1,560,Gekitou Kaishi! Luffy Tai Hody!,2012,123,7.2
83584.00,-,1,561,Dairansen! Ichimi Tai Shin Gyojin Kaizokudan!,2012,124,7.3
93112.00,-,1,562,Luffy Haiboku!? Hody Fukushuu no Toki,2012,119,6.8
91985.00,-,1,563,Shougeki no Jijitsu! Hody no Shoutai!,2012,118,6.9
89491.00,-,1,564,Zero ni! Luffy e no Atsuki Negai!,2012,117,7.1
80296.00,-,1,565,Luffy Konshin no Ichigeki! Red Hawk Sakuretsu,2012,122,7.6
85600.00,-,1,566,Tsui ni Kecchaku! Hody Saishuu Kessen,2012,116,7.4
85697.00,-,1,567,Tomare Noah! Kesshi no Elephant Gatling!,2012,119,7.3
83975.00,-,1,568,Mirai e! Taiyou e to Tsuzuku Michi!,2012,123,7.3
85840.00,-,1,569,Akasareta Himitsu: Kodai Heiki no Shinjitsu,2012,122,7.2
77708.00,-,1,570,Ichimi Kyougaku! Aratanaru Kaigun Gensui!,2012,122,7.8
81120.00,-,1,571,Okashizuki! Yonkou Big Mom,2012,120,7.6
85601.00,-,1,572,Zento Tanan: Shin Sekai ni Machiukeru Wana,2012,116,7.4
86109.00,-,1,573,Tsui ni Shukkou! Sayonara Gyojin-tou,2012,118,7.3
86982.00,-,1,574,Shin Sekai e! Saikyou no Umi o Mezashite,2012,116,7.3
96229.00,-,1,575,Z no Yabou Hen: Chiisana Kyojin Lily!,2012,106,7
94756.00,-,1,576,Z no Yabou Hen: Nazo no Saikyou Gundan Toujou!,2012,109,7
95853.00,-,1,577,Z no Yabou Hen: Kesshi no Dai Dasshutsu Sakusen!,2012,110,6.9
93849.00,-,1,578,Z no Yabou Hen: Luffy VS Shuzo!,2012,121,6.7
81311.00,-,1,579,Jouriku! Moeru Shima Punk Hazard,2013,126,7.4
86673.00,-,1,580,Shakunetsu no Tatakai! Luffy Tai Kyodai Ryuu!,2013,120,7.2
90063.00,-,1,581,Ichimi Souzen! Shougeki no Kubi dake Samurai Toujou!,2013,119,7
87560.00,-,1,582,Kyougaku! Tsui ni Akasareru Shima no Himitsu,2013,118,7.2
90917.00,-,1,583,Kodomo-tachi o Sukue! Ichimi Sentou Kaishi,2013,117,7
86041.00,-,1,584,Kenjutsu Shoubu: Brook Tai Nazo no Doutai Samurai,2013,115,7.4
83349.00,-,1,585,Shichibukai! Trafalgar Law,2013,118,7.5
84165.00,-,1,586,Dai Pinch: Luffy Gokkan no Mizuumi ni Shizumu,2013,116,7.5
78055.00,1,1,587,Gekitotsu! Law VS Smoker Chuujou,2013,118,7.9
84653.00,-,1,588,2 Nenburi no Saikai! Luffy to Law,2013,115,7.5
87855.00,-,1,589,Sekai Saiaku Kyoufu no Kagakusha Caesar,2013,114,7.3
108155.00,-,1,590,Jijou Saikyou Colabo VS Umi no Taishokukan,2013,122,5.9
87456.00,-,1,591,Chopper Gekido Master Hidounaru Jikken,2013,115,7.3
90918.00,-,1,592,Ichimi Massatsu! Densetsu no Koroshiya Raishuu!,2013,117,7
84753.00,-,1,593,Nami o Sukue! Luffy Yukiyama no Tatakai,2013,118,7.4
81118.00,-,1,594,Kessei! Luffy-Law Kaizoku Doumei!,2013,120,7.6
87856.00,-,1,595,Master o Toraero: Kaizoku Doumei Sakusen Kaishi!,2013,114,7.3
87457.00,-,1,596,Zenmetsu no Kiki: Shi no Monster Hirai,2013,115,7.3
82316.00,-,1,597,Dai-Gekisen: Caesar Shin no Nouryoku Hatsudou!,2013,114,7.7
87857.00,-,1,598,Honoo Kirisaku Samurai! Kitsunebi no Kin'emon!,2013,114,7.3
85169.00,-,1,599,Shougeki! Nazo no Otoko Vergo no Shoutai!,2013,117,7.4
87947.00,-,1,600,Kodomo-tachi o Mamore! Semaru Master no Ma no Te,2013,117,7.2
86577.00,-,1,601,Shin Sekai Gekishin: Caesar Akumu no Jikken,2013,117,7.3
87858.00,-,1,602,Shijou Saiaku no Satsuriku Heiki! Shinokuni,2013,114,7.3
83264.00,1,1,603,Hangeki Kaishi! Luffy-Law Daidasshutsu,2013,115,7.6
86042.00,-,1,604,Mezase R-tou! Kaizoku Doumei Kaishingeki!,2013,115,7.4
89090.00,-,1,605,Tashigi no Namida: G-5 Kesshi no Toppa Sakusen,2013,118,7.1
86578.00,-,1,606,Uragiri no Chuujou! Kichiku no Vergo,2013,117,7.3
79381.00,-,1,607,Hakunetsu no Gekisen: Luffy VS Caesar,2013,115,7.9
85170.00,-,1,608,Yami no Kuromaku! Doflamingo Ugoku!,2013,117,7.4
85171.00,-,1,609,Luffy Toushi!? Kyoufu no Yukionna Monet!,2013,117,7.4
87948.00,1,1,610,Butsukaru Kobushi! Futari no Chuujou no Tatakai,2013,117,7.2
88466.00,-,1,611,Chiisana Dragon! Momonosuke Arawaru,2013,116,7.2
86043.00,-,1,612,Fubuki no Shitou: Mugiwara no Ichimi Tai Yukionna,2013,115,7.4
72213.00,1,1,613,Ougi Sakuretsu! Zoro Saikyou no Ittou-ryuu!,2013,130,8
82477.00,-,1,614,Tomodachi o Mamoru! Mocha Inochi-gake no Tousou,2013,120,7.5
82823.00,-,1,615,Chahige Hitsuu! Luffy Ikari no Ichigeki,2013,116,7.6
67927.00,1,1,616,Shougeki no Kecchaku! Smoker Tai Vergo!,2013,136,8.2
78583.00,-,1,617,Caesar Gekiha! Saikyou no Grizzly Magnum,2013,123,7.7
84655.00,-,1,618,Shuurai! Dressrosa kara no Shikaku,2013,115,7.5
81574.00,-,1,619,Ooabare! Muteki no Franky Shougun,2013,119,7.6
78978.00,1,1,620,Zettai Zetsumei! Punk Hazard Dai-Bakuhatsu,2013,122,7.7
77715.00,-,1,621,Caesar o Hokaku-seyo - General Canon Sakuretsu,2013,122,7.8
80300.00,-,1,622,Kandou no Saikai! Momonosuke to Kin'emon,2013,122,7.6
82576.00,-,1,623,Sekibetsu no Toki - Punk Hazard Shukkou!,2013,123,7.4
71273.00,4,1,624,G-5 Kaimetsu! Doflamingo Kyuushuu!,2013,136,7.9
73510.00,1,1,625,Kinpaku! Aokiji tai Doflamingo,2013,133,7.8
93412.00,-,1,626,Kieta Caesar! Kaizoku Doumei Shutsugeki,2013,115,6.9
95520.00,-,1,627,Luffy Umi ni Shisu!? Kaizoku Doumei Houkai,2014,114,6.8
98208.00,-,1,628,Daigyakuten! Sakuretsu Luffy Ikari no Tekken,2014,112,6.7
71276.00,-,1,629,Gekishin! Shinsekai Ugokasu Dai News,2014,136,7.9
73385.00,-,1,630,Bouken! Ai to Jounetsu no Kuni Dressrosa,2014,130,7.9
69783.00,-,1,631,Nekkyou Uzumaku: Corrida Colosseum,2014,137,8
76136.00,-,1,632,Kiken na Koi: Odoriko Violet,2014,126,7.8
76137.00,-,1,633,Saikyou no Mumei Senshi! Lucy Toujou,2014,126,7.8
76529.00,-,1,634,Kaizoku Kikoushi Cavendish,2014,125,7.8
74881.00,-,1,635,Unmei no Saikai: Hyena no Bellamy,2014,126,7.9
75229.00,-,1,636,Choushinsei! Hitokui no Bartolomeo,2014,125,7.9
77199.00,-,1,637,Gun'yuu Kakkyo! Hakunetsu no B Block!,2014,120,7.9
74882.00,-,1,638,Ichigeki Hissatsu! Kyoui no King Punch,2014,126,7.9
78972.00,-,1,639,Tougyo Shuurai! Shi no Tekkyou o Toppa Seyo,2014,122,7.7
84295.00,-,1,640,Bouken! Yousei no Shima Green Bit,2014,119,7.4
82487.00,-,1,641,Shirarezaru Sekai Tontatta Oukoku,2014,120,7.5
75165.00,1,1,642,Seiki no Bouryaku: Doflamingo Ugoku,2014,122,8
72523.00,-,1,643,Tenchi Yurugasu! Taishou Fujitora no Jitsuryoku,2014,126,8.1
76893.00,-,1,644,Ikari no Ichigeki! Kyojin vs Lucy,2014,124,7.8
83482.00,-,1,645,Hakai-hou Sakuretsu! Lucy Kikiippatsu,2014,121,7.4
63120.00,1,1,646,Densetsu no Kaizoku - Don Chinjao!,2014,148,8.3
81584.00,-,1,647,Hikari to Kage - Dressrosa ni Hisomu Yami!,2014,119,7.6
80624.00,-,1,648,Shutsugeki - Densetsu no Hero Usoland,2014,118,7.7
69672.00,-,1,649,Gekisen Kecchaku! Lucy VS Chinjao!,2014,134,8.1
78051.00,-,1,650,Luffy to Shukumei no Ken Toushi Rebecca,2014,118,7.9
80577.00,-,1,651,Mamorinuku! Rebecca to Omocha no Heitai,2014,115,7.8
83689.00,-,1,652,Saigo no Chou Gekisen Ku - D Block Kaisen,2014,114,7.6
84156.00,-,1,653,Kessen! Joura vs Mugiwara no Ichimi,2014,113,7.6
77651.00,-,1,654,Yoshiken! Hakuba no Cavendish,2014,119,7.9
68377.00,-,1,655,Dai Kessen! Sanji VS Doflamingo,2014,138,8.1
79324.00,-,1,656,Rebecca no Shi no Ken! Haisui no Kenbu,2014,118,7.8
83690.00,-,1,657,Saikyou no Senshi! Logan vs Rebecca,2014,114,7.6
81994.00,-,1,658,Shougeki! Omocha no Heitai no Shoutai!,2014,112,7.8
77241.00,-,1,659,Senritsu no Kako! Dressrosa no Himitsu,2014,117,8
76420.00,-,1,660,Akumu! Dressrosa Higeki no Ichiya,2014,119,8
64189.00,2,1,661,Shichibukai Taiketsu Law VS Doflamingo,2014,141,8.4
64732.00,1,1,662,Ryouyuu Aimamieru! Mugiwara to Ten Yasha,2014,139,8.4
45219.00,12,1,663,Luffy Kyougaku: Ace no Ishi o Tsugu Otoko,2014,201,8.9
84154.00,-,1,664,SOP Sakusen Kaishi: Usoland Totsugeki,2014,113,7.6
84155.00,-,1,665,Atsuki Omoi - Rebecca vs. Suleiman,2014,113,7.6
81995.00,-,1,666,Shousha Kettei!? D Block Shougeki no Ketsumatsu,2014,112,7.8
79326.00,-,1,667,Taishou no Ketsudan - Fujitora vs. Doflamingo,2014,118,7.8
80576.00,-,1,668,Kesshou Kaishi: Eiyuu Diamante Toujou,2014,115,7.8
80119.00,-,1,669,Ugoku Shiro! Saikou Kanbu Pica Shutsugen,2014,116,7.8
75567.00,-,1,670,Ryuu no Tsume Sakuretsu! Lucy Kyoui no Ichigeki!,2014,121,8
81992.00,-,1,671,Tatou Sugar: Kodomo no Heitai Totsugeki!,2014,112,7.8
81512.00,-,1,672,Saigo no Hikari: Warera ga Taichou no Himitsu!,2014,113,7.8
82438.00,-,1,673,Panku Ningen: Gladius Dai Bakuhatsu!,2014,111,7.8
80575.00,-,1,674,Usotsuki Usoland Tousouchuu!,2014,115,7.8
73250.00,-,1,675,Unmei no Deai: Kyros to Riku Ou,2014,124,8.1
74446.00,1,1,676,Sakusen Shippai! Eiyuu Usoland Shisu!?,2014,124,8
54238.00,4,1,677,Densetsu Fukkatsu! Kyros Konshin no Ichigeki,2015,169,8.6
55978.00,6,1,678,Kaken Sakuretsu! Fukkatsu Meramera no Mi no Chikara,2015,162,8.6
73977.00,-,1,679,Sassou Toujou: Kakumeigun Sanbou Souchou Sabo!,2015,122,8.1
76061.00,-,1,680,Akuma no Wana: Dressrosa Senmetsu Sakusen,2015,117,8.1
78926.00,-,1,681,Go-oku no Otoko: Nerawareta Usoland!,2015,116,7.9
83696.00,-,1,682,Tekijin Toppa: Luffy Zoro Hangeki Kaishi,2015,114,7.6
79837.00,-,1,683,Daichi Meidou: Hakai Kami Kyoudai Pica Kourin,2015,114,7.9
81991.00,-,1,684,Daishuuketsu! Luffy to Kyouaku Senshi Gundan,2015,112,7.8
76816.00,-,1,685,Kaishingeki! Luffy Gundan vs Pica!,2015,118,8
78458.00,-,1,686,Shougeki Kokuhaku! Law Atsuki Tamashii no Chikai!,2015,117,7.9
65959.00,1,1,687,Daigekitotsu! Sanbou Souchou Sabo vs Taishou Fujitora,2015,142,8.2
76028.00,-,1,688,Zettaizetsumei: Wana ni Kakatta Luffy!,2015,123,7.9
76449.00,-,1,689,Daidasshutsu! Luffy Kishikaisei no Elephant Gun,2015,122,7.9
80716.00,-,1,690,Kyoudousensen: Luffy Shouri e no Toppakou,2015,121,7.6
81490.00,-,1,691,Futarime no Samurai: Yuudachi Kanjuurou Toujou,2015,116,7.7
71670.00,1,1,692,Funtou to no Pica: Zoro Ichi Todome no Ichigeki,2015,125,8.2
84170.00,-,1,693,Kobito no Hime: Toraware no Mansherry,2015,116,7.5
85599.00,-,1,694,Fujimi! Kyoufu no Atamawari Ningyou Gundan,2015,116,7.4
75566.00,-,1,695,Inochi Kakete! Luffy wa Shouri no Kirifuda,2015,121,8
73592.00,-,1,696,Namida no Saikai: Rebecca to Kyros,2015,120,8.2
65410.00,2,1,697,Ichigeki Hissatsu: Dressrosa o Sukuu Otoko,2015,137,8.4
50194.00,5,1,698,Ikari Bakuhatsu: Luffy Law Saikyou no Hisaku,2015,179,8.8
64681.00,1,1,699,Kedakaki Ichizoku! Doflamingo no Shoutai!,2015,136,8.5
72033.00,2,1,700,Kyuukyoku no Chikara: Op-Op no Jitsu no Himitsu!,2015,124,8.2
67047.00,4,1,701,Kanashiki Kioku: Shiroi Machi no Shounen Law!,2015,132,8.4
67866.00,2,1,702,Tenryuubito! Doffy no Souzetsu Naru Kako,2015,133,8.3
58062.00,4,1,703,Kunan no Michi: Law to Corazon Inochi no Tabi,2015,151,8.7
63385.00,2,1,704,Toki Sameru! Op-Op no Mi o Ubae!,2015,137,8.6
60565.00,2,1,705,Kakugo no Toki: Corazon Wakare no Egao!,2015,146,8.6
44706.00,11,1,706,Yuke Law: Yasashiki Otoko Saigo no Tatakai!,2015,204,8.9
77682.00,1,1,707,Jiyuu e! Law Injection Shot Sakuretsu,2015,116,8
61716.00,3,1,708,Atsuki Tatakai: Law vs Doflamingo,2015,142,8.6
82895.00,-,1,709,Kanbu Kessen: Hokori Takaki Hajrudin,2015,110,7.8
80783.00,-,1,710,Ai no Kessen: Shintouryou Sai tai Baby 5,2015,109,8
80326.00,-,1,711,Otoko no Iji: Bellamy Saigo no Totsugeki!,2015,110,8
79125.00,1,1,712,Shippuudotou: Hakuba tai Dellinger,2015,110,8.1
75803.00,-,1,713,Baribari: Homage Shinken Hatsudou!,2015,112,8.3
86790.00,-,1,714,Iyashi no Hime: Mansherry o Sukue!,2015,102,7.8
72044.00,1,1,715,Otoko no Kettou: Senor Ai no Banka,2015,121,8.3
76571.00,1,1,716,Shi no Hoshikuzu: Diamante Moukou no Arashi,2015,113,8.2
75367.00,1,1,717,Trueno Bastardo: Kyros Ikari no Ichigeki,2015,113,8.3
76858.00,-,1,718,Daichi Oudan: Kyozou Pica Kishuu Sakusen!,2015,115,8.1
36067.00,17,1,719,Kuuchuu Kessen: Zoro Shin Hissastsu Ougi Sakuretsu!,2015,262,9.1
69523.00,-,1,720,Abayo! Bellamy Wakare no Ichigeki!,2015,125,8.4
69524.00,-,1,721,Law Shisu: Luffy Fundo no Moukougeki!,2015,125,8.4
66704.00,3,1,722,Shuunen no Yaiba: Gyakushuu no Gamma Knife!,2015,130,8.5
47172.00,9,1,723,Haki Gekitotsu: Luffy tai Doflamingo,2015,190,8.9
